web-scraper-order,web-scraper-start-url,product_name,price,discount,customer-review
"1749830011-1","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Cosmo Kursi Kantor Sandaran Rendah - Hitam","Rp559.000","49%","5 |"
"1749830011-2","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Morell Kursi Kantor Sandaran Rendah - Abu-abu","Rp459.000","52%","4.7 |"
"1749830011-3","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Zuan Kursi Kantor Sandaran Rendah - Hitam","Rp699.000","56%","5 |"
"1749830011-4","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Camaro Kursi Kantor Sandaran Rendah - Hitam","Rp859.000","42%","5 |"
"1749830011-5","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Macaroni Kursi Kantor Sandaran Rendah - Putih","Rp449.000","43%","4.9 |"
"1749830011-6","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Moris Kursi Kantor Sandaran Rendah - Abu-abu/hitam","Rp479.000","40%","4.9 |"
"1749830011-7","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Malden Kursi Kantor Sandaran Tinggi - Hitam","Rp999.000","37%","5 |"
"1749830011-8","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Macaroni Kursi Kantor Sandaran Rendah - Hitam","Rp449.000","43%","5 |"
"1749830011-9","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Yale Kursi Kantor Sandaran Rendah - Hitam","Rp429.000","28%","5 |"
"1749830011-10","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Lyon Kursi Kantor Sandaran Rendah - Abu-abu","Rp299.000","25%","4.7 |"
"1749830011-11","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Cleo Kursi Kantor - Hitam","Rp1.399.000","53%","5 |"
"1749830011-12","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Lyon Kursi Kantor Sandaran Rendah - Biru","Rp299.000","25%","5 |"
"1749830011-13","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Aline Kursi Kantor Sandaran Sedang - Abu-abu","Rp999.000","33%","5 |"
"1749830011-14","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Alden Kursi Kantor - Abu-abu Muda","Rp649.000","45%","5 |"
"1749830011-15","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Torreto Kursi Kantor Sandaran Tinggi - Hitam","Rp999.000","33%","4.8 |"
"1749830011-16","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Cyrus Kursi Kantor Sandaran Rendah - Hitam","Rp749.000","55%","4.8 |"
"1749830011-17","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Alden Kursi Kantor - Hijau","Rp649.000","45%","5 |"
"1749830011-18","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Cottie Kursi Kantor Sandaran Rendah - Hitam","Rp399.000","50%","5 |"
"1749830011-19","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma York Kursi Kantor Sandaran Rendah - Hitam","Rp469.000","28%","5 |"
"1749830011-20","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Selma Macaroni Kursi Kantor Sandaran Rendah - Hijau Muda","Rp459.000","42%","5 |"
"1749830011-21","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Zidan Kursi Kantor Sandaran Rendah - Hitam","Rp429.000","28%","4.9 |"
"1749830011-22","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Ken Kursi Kantor Sandaran Rendah - Hitam","Rp759.000","36%","4.9 |"
"1749830011-23","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa G Zaki Kursi Kantor Sandaran Rendah - Hitam","Rp529.000","33%","4.9 |"
"1749830011-24","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Umura Kursi Kantor Sandaran Tinggi - Hitam","Rp1.899.000","24%","4.9 |"
"1749830011-25","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Zaki Kursi Kantor Sandaran Rendah - Hitam","Rp450.000","43%","4.7 |"
"1749830011-26","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Shield Kursi Kantor Sandaran Rendah - Hitam","Rp1.199.000","40%","5 |"
"1749830011-27","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa G Neo Sora Kursi Kantor Sandaran Rendah - Hitam","Rp659.000","34%","5 |"
"1749830011-28","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Shield Kursi Kantor Sandaran Rendah - Biru","Rp1.199.000","40%","5 |"
"1749830011-29","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Saul Kursi Kantor Sandaran Tinggi - Abu-abu/putih","Rp1.999.000","20%","4.9 |"
"1749830011-30","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Shield Kursi Kantor Sandaran Rendah - Merah","Rp1.199.000","40%","4.8 |"
"1749830011-31","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Ken Kursi Kantor Sandaran Rendah - Hijau","Rp759.000","36%","4.9 |"
"1749830011-32","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa G Kenedy Kursi Kantor Sandaran Rendah - Hitam","Rp1.059.000","41%","5 |"
"1749830011-33","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Unai Kursi Kantor Sandaran Rendah - Cokelat","Rp951.440","44%","4.7 |"
"1749830011-34","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Lumos Kursi Kantor Sandaran Tinggi - Hitam","Rp1.799.000","","4.8 |"
"1749830011-35","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Shield Kursi Kantor Sandaran Rendah - Krem","Rp1.199.000","40%","5 |"
"1749830011-36","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa G Council Kursi Kantor Sandaran Rendah - Hitam","Rp1.959.000","18%","5 |"
"1749830011-37","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Lumos Kursi Kantor Sandaran Tinggi - Abu-abu","Rp1.799.000","","5 |"
"1749830011-38","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa G Council Kursi Kantor Sandaran Rendah - Cokelat","Rp1.959.000","18%","5 |"
"1749830011-39","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Nemo Kursi Kantor Sandaran Rendah - Hitam","Rp959.000","26%","4.7 |"
"1749830011-40","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Amatsu Rhonin Kursi Gaming Sandaran Tinggi - Merah/hitam","Rp5.599.000","9%","4.9 |"
"1749830011-41","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Nemo Kursi Kantor Sandaran Rendah - Biru/hitam","Rp959.000","26%","4.6 |"
"1749830011-42","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa G Council Kursi Kantor Sandaran Rendah - Abu-abu","Rp1.959.000","18%","5 |"
"1749830011-43","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Lumos Kursi Kantor Sandaran Tinggi - Biru","Rp1.799.000","","4.8 |"
"1749830011-44","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Luke Kursi Kantor Sandaran Rendah - Hitam","Rp1.799.000","","4.9 |"
"1749830011-45","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Coral Kursi Kantor Sandaran Rendah - Cokelat","Rp959.000","20%","4.7 |"
"1749830011-46","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Diamond Kursi Serbaguna - Kuning","Rp1.199.400","40%",""
"1749830011-47","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Coral Kursi Kantor Sandaran Rendah - Pink Fuchsia","Rp959.000","20%","4.8 |"
"1749830011-48","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Uriel Kursi Kantor Sandaran Tinggi - Hitam","Rp5.799.000","","4.8 |"
"1749830011-49","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Informa Omar Kursi Kantor Sandaran Tinggi - Abu-abu","Rp2.699.000","","5 |"
"1749830011-50","https://www.ruparupa.com/c/furniture/kursi/kursi-kantor.html?itm_source=megamenu-kursi-kantor&itm_campaign=third-level&itm_device=desktop","Sunon Neo Olive Kursi Kantor Sandaran Rendah - Kuning","Rp2.899.000","",""
